Lote 00001,SLRG001,1,Consulta de Contribuyente Único,Contribuyente Único,
Lote 00001/2,SLRG002,2,Alta de Contribuyente Único,Contribuyente Único,
Lote 00002,SLRG003,3,Modificación de Contribuyente Único,Contribuyente Único,
Lote 00011,SLRG010,144,Alta conceptos resolución impuestos,Plan de Facilidades,
Lote 00011,SLRG011,177,Modificación conceptos resolución impuestos,Plan de Facilidades,
Lote 00011,SLRG012,174,Consulta concepto resolución impuesto,Plan de Facilidades,
Lote 00026,SLRG013,191,Consulta al Padrón de Plan de Facilidades,Plan de Facilidades,
Lote 00067,SLRG016,288,Inactividad de planes de facilidades,Plan de Facilidades,
Lote 00092,SLRG017,183,Informe de deuda administrativa registrada para Planes de Facilidades,Plan de Facilidades,
Lote 00128,SLRG021,359,Simulación con Alta de Planes - Deuda Judicial,Plan de Facilidades,
Lote 00215,SLRG022,491,Solicitud con Alta de Planes - Deuda Concursada,Plan de Facilidades,
Lote 00011,SLRG023,182,Alta de Parámetros para Generación de Planes,Plan de Facilidades,
Lote 00011,SLRG025,180,Consulta Parámetros para Generación de Planes,Plan de Facilidades,
Lote 00024,SLRG028,106,Alta de Situación Fiscal,Exenciones,
Lote 00159,SLRG035,406,Reversa de Adjudicación deuda a GJ,Gestión Judicial,
Lote 00177,SLRG036,435,Reasignación de deuda a Mandatario,Gestión Judicial,
Lote 00154,SLRG037,397,Desistimiento o Reversa de Juicio,Gestión Judicial,
Lote 00024,SLRG038,107,Alta de Caracteres de Exencion,Exenciones,
Lote 00024,SLRG039,109,Alta de Normativas de Exencion,Exenciones,
Lote 00024,SLRG040,115,Alta de Expedientes de Exencion,Exenciones,
Lote 00022,SLRG042,231,Simulación con Alta de Planes-Deuda Adm. Registrada,Plan de Facilidades,
Lote 00024,SLRG043,117,Alta de tramos de exencion,Exenciones,
Lote 00032,SLRG047,143,Alta de exención,Exenciones,
Lote 00031,SLRG049,246,Cancelación anticipada de PF,Plan de Facilidades,
Lote 00065,SLRG050,612,Alta de Exención por Objeto,Exenciones,
Lote 00001,SLRG051,19,Trámite x Adopción de Nombre Especial,Contribuyente Único,
Lote 00001,SLRG052,20,Trámite x Cbio de Apellido y Nombre o Razón Social,Contribuyente Único,
Lote 00001,SLRG053,27,Trámite x Cbio de Correos Electrónicos,Contribuyente Único,
Lote 00001,SLRG054,3,Trámite x Cbio de Domicilio Fiscal,Contribuyente Único,
Lote 00001,SLRG055,6,Trámite x Cbio de Naturaleza Jurídica,Contribuyente Único,
Lote 00001,SLRG056,5,Trámite x Cbio de Teléfonos,Contribuyente Único,
Lote 00001,SLRG057,6,Trámite x Cbio en Personas vinculadas,Contribuyente Único,
Lote 00001,SLRG058,34,Consulta de Trámites con Filtro,Contribuyente Único,
Lote 00001,SLRG059,35,Consulta Puntual de Trámites con Opción a Aprobar o Anular,Contribuyente Único,
Lote 00003,SLRG060,41,Servicio de CTA CTE Analitico por Impuesto ID,Cuenta Corriente,
Lote 00003,SLRG061,40,Consulta Cta. Cte. consolidada con tramos de titularidad,Cuenta Corriente,
Lote 00003,SLRG062,41,Consulta de Cta. Cte. Analitica con Tramos de Titularidad,Cuenta Corriente,
Lote 00003,SLRG063,41,Consulta de Deuda Consolidada sin Tramos de Titularidad,Cuenta Corriente,
Lote 00005/00113,SLRG064,64,Tramite por Alta al ISIB-RS,ISIB,
Lote 00005,SLRG066,- // ver SLRG182,Tramite por Rectificativa de Alta al ISIB-RS,ISIB,
Lote 00005/00112,SLRG067,66,Tramite por Cambio de Actividad ISIB-RS,ISIB,
Lote 00005,SLRG068,71,Tramite por Cambio de Parametros ISIB-RS,ISIB,
Lote 00012/00114,SLRG069,76,Trámite por Cambio de Fecha de Obligación ISIB-RS,ISIB,
Lote 00004,SLRG070,51,Incorporar Rangos de Números Disponibles,Cuenta Corriente,
Lote 00008,SLRG074,53,Constancia de Deuda Única,Cuenta Corriente,
Lote 00028,SLRG075,97,Consulta Tabla de Categorías ISIB-RS,ISIB,
Lote 00028,SLRG076,99,Consulta Estado Padrón ISIB-RS,ISIB,
Lote 00013/00111,SLRG077,98,Tramite por modificacion de Tramos de Actividad ISIB,ISIB,
Lote 00006,SLRG078,54,Consulta de Saldos de Cta Cte de una CUIT - IMPUESTO,Cuenta Corriente,
Lote 00006,SLRG079,65,Consulta de Saldos de Cuenta Corriente por CUIT,Cuenta Corriente,
Lote 00004,SLRG080,41,Consulta de Movimientos de Cuenta Corriente por Fecha y Hora,Cuenta Corriente,
Lote 00004,SLRG081,41,Consulta de Movimientos de Cuenta Corriente por Transacción,Cuenta Corriente,
Lote 00012,SLRG082,105,Consulta nomencladores de actividades,ISIB,
Lote 00010,SLRG083,75,Consulta de lote,Recaudaciones,
Lote 00007,SLRG084,79,Consulta de Lotes por Banco entre Fechas,Recaudaciones,
